[Diablo III Ver2.7.0.74170]

[Primal Ancient 100%]
04000000 0086C258 1E2A2140
04000000 0086C344 1E202000
04000000 0086C328 D503201F

[Primal Ancient 10%]
04000000 0086C344 1E202000
04000000 0086C328 D503201F

[Turn Ancient OFF]
04000000 0086C258 1E292140
04000000 0086C344 1E292000
04000000 0086C328 6B09001F

[Magic item Drop rate +300%]
04000000 00C4BFDC 40400000
04000000 00C4BFC0 1281F7C2
04000000 00C4BFC4 6B02003F
04000000 00C4BFC8 54000040
04000000 00C4BFCC 17E8B21D
04000000 00C4BFD0 1000000A
04000000 00C4BFD4 BD400D40
04000000 00C4BFD8 D65F03C0
04000000 0045F9F8 141FB172

[Magic item Drop rate +1000%]
04000000 00C4BFDC 41200000
04000000 00C4BFC0 1281F7C2
04000000 00C4BFC4 6B02003F
04000000 00C4BFC8 54000040
04000000 00C4BFCC 17E8B21D
04000000 00C4BFD0 1000000A
04000000 00C4BFD4 BD400D40
04000000 00C4BFD8 D65F03C0
04000000 0045F9F8 141FB172

[Magic item Drop rate +10000%]
04000000 00C4BFDC 42C80000
04000000 00C4BFC0 1281F7C2
04000000 00C4BFC4 6B02003F
04000000 00C4BFC8 54000040
04000000 00C4BFCC 17E8B21D
04000000 00C4BFD0 1000000A
04000000 00C4BFD4 BD400D40
04000000 00C4BFD8 D65F03C0
04000000 0045F9F8 141FB172

[Magic item Drop rate +100000%]
04000000 00C4BFDC 447A0000
04000000 00C4BFC0 1281F7C2
04000000 00C4BFC4 6B02003F
04000000 00C4BFC8 54000040
04000000 00C4BFCC 17E8B21D
04000000 00C4BFD0 1000000A
04000000 00C4BFD4 BD400D40
04000000 00C4BFD8 D65F03C0
04000000 0045F9F8 141FB172

[Magic item Drop rate +1000000%]
04000000 00C4BFDC 461C4000
04000000 00C4BFC0 1281F7C2
04000000 00C4BFC4 6B02003F
04000000 00C4BFC8 54000040
04000000 00C4BFCC 17E8B21D
04000000 00C4BFD0 1000000A
04000000 00C4BFD4 BD400D40
04000000 00C4BFD8 D65F03C0
04000000 0045F9F8 141FB172

[Magic item Drop rate +10000000%]
04000000 00C4BFDC 47C35000
04000000 00C4BFC0 1281F7C2
04000000 00C4BFC4 6B02003F
04000000 00C4BFC8 54000040
04000000 00C4BFCC 17E8B21D
04000000 00C4BFD0 1000000A
04000000 00C4BFD4 BD400D40
04000000 00C4BFD8 D65F03C0
04000000 0045F9F8 141FB172

[Magic item Drop rate +100000000%]
04000000 00C4BFDC 49742400
04000000 00C4BFC0 1281F7C2
04000000 00C4BFC4 6B02003F
04000000 00C4BFC8 54000040
04000000 00C4BFCC 17E8B21D
04000000 00C4BFD0 1000000A
04000000 00C4BFD4 BD400D40
04000000 00C4BFD8 D65F03C0
04000000 0045F9F8 141FB172

[Magic item Drop rate OFF]
04000000 0045F9F8 14086392

[Automatic picking ON]
04000000 004DFC8C D503201F

[Automatic picking OFF]
04000000 004DFC8C 340000A8

[INF Energy ON]
04000000 0046AECC D503201F

[INF Energy OFF]
04000000 0046AECC 1E283800

[Skills No Cooldown ON]
04000000 0071BFA0 1E2703E0
04000000 007D76C0 2A0003E0
04000000 00995CEC 1E2703E8
04000000 00995FD8 1E2703E8

[Skills No Cooldown OFF]
04000000 0071BFA0 1E28CD20
04000000 007D76C0 14000002
04000000 00995CEC 1E20CD08
04000000 00995FD8 1E20CD08

[Critical Chance 25%]
04000000 00C4BFE0 12800002
04000000 00C4BFE4 B9403A61
04000000 00C4BFE8 6B02003F
04000000 00C4BFEC 54000060
04000000 00C4BFF0 1E2A1001
04000000 00C4BFF4 D65F03C0
04000000 00C4BFF8 1E202008
04000000 00C4BFFC D65F03C0
04000000 0071ABF8 9414C4FA

[Critical Chance 50%]
04000000 00C4BFE0 12800002
04000000 00C4BFE4 B9403A61
04000000 00C4BFE8 6B02003F
04000000 00C4BFEC 54000060
04000000 00C4BFF0 1E2C1001
04000000 00C4BFF4 D65F03C0
04000000 00C4BFF8 1E202008
04000000 00C4BFFC D65F03C0
04000000 0071ABF8 9414C4FA

[Critical Chance 75%]
04000000 00C4BFE0 12800002
04000000 00C4BFE4 B9403A61
04000000 00C4BFE8 6B02003F
04000000 00C4BFEC 54000060
04000000 00C4BFF0 1E2D1001
04000000 00C4BFF4 D65F03C0
04000000 00C4BFF8 1E202008
04000000 00C4BFFC D65F03C0
04000000 0071ABF8 9414C4FA

[Critical Chance 100%]
04000000 00C4BFE0 12800002
04000000 00C4BFE4 B9403A61
04000000 00C4BFE8 6B02003F
04000000 00C4BFEC 54000060
04000000 00C4BFF0 1E2E1001
04000000 00C4BFF4 D65F03C0
04000000 00C4BFF8 1E202008
04000000 00C4BFFC D65F03C0
04000000 0071ABF8 9414C4FA

[Critical Chance OFF]
04000000 0071ABF8 1E202008

[Critical Damage x1]
04000000 00958708 D503201F
04000000 0095872C D503201F
04000000 009654D0 D503201F
04000000 009654F4 D503201F
04000000 0071ACA0 1E2E1005
04000000 0071ACA4 1E250908
04000000 0071ACA8 D503201F
04000000 0071ACAC D503201F

[Critical Damage x2]
04000000 00958708 D503201F
04000000 0095872C D503201F
04000000 009654D0 D503201F
04000000 009654F4 D503201F
04000000 0071ACA0 1E201005
04000000 0071ACA4 1E250908
04000000 0071ACA8 D503201F
04000000 0071ACAC D503201F

[Critical Damage x3]
04000000 00958708 D503201F
04000000 0095872C D503201F
04000000 009654D0 D503201F
04000000 009654F4 D503201F
04000000 0071ACA0 1E211005
04000000 0071ACA4 1E250908
04000000 0071ACA8 D503201F
04000000 0071ACAC D503201F

[Critical Damage x5]
04000000 00958708 D503201F
04000000 0095872C D503201F
04000000 009654D0 D503201F
04000000 009654F4 D503201F
04000000 0071ACA0 1E229005
04000000 0071ACA4 1E250908
04000000 0071ACA8 D503201F
04000000 0071ACAC D503201F

[Critical Damage x9]
04000000 00958708 D503201F
04000000 0095872C D503201F
04000000 009654D0 D503201F
04000000 009654F4 D503201F
04000000 0071ACA0 1E245005
04000000 0071ACA4 1E250908
04000000 0071ACA8 D503201F
04000000 0071ACAC D503201F

[Critical Damage x10]
04000000 00958708 D503201F
04000000 0095872C D503201F
04000000 009654D0 D503201F
04000000 009654F4 D503201F
04000000 0071ACA0 1E249005
04000000 0071ACA4 1E250908
04000000 0071ACA8 D503201F
04000000 0071ACAC D503201F

[Critical Damage x15]
04000000 00958708 D503201F
04000000 0095872C D503201F
04000000 009654D0 D503201F
04000000 009654F4 D503201F
04000000 0071ACA0 1E25D005
04000000 0071ACA4 1E250908
04000000 0071ACA8 D503201F
04000000 0071ACAC D503201F

[Critical Damage x20]
04000000 00958708 D503201F
04000000 0095872C D503201F
04000000 009654D0 D503201F
04000000 009654F4 D503201F
04000000 0071ACA0 1E269005
04000000 0071ACA4 1E250908
04000000 0071ACA8 D503201F
04000000 0071ACAC D503201F

[Critical Damage x25]
04000000 00958708 D503201F
04000000 0095872C D503201F
04000000 009654D0 D503201F
04000000 009654F4 D503201F
04000000 0071ACA0 1E273005
04000000 0071ACA4 1E250908
04000000 0071ACA8 D503201F
04000000 0071ACAC D503201F

[Critical Damage x30]
04000000 00958708 D503201F
04000000 0095872C D503201F
04000000 009654D0 D503201F
04000000 009654F4 D503201F
04000000 0071ACA0 1E27D005
04000000 0071ACA4 1E250908
04000000 0071ACA8 D503201F
04000000 0071ACAC D503201F

[Critical Damage x1000]
04000000 00958708 D503201F
04000000 0095872C D503201F
04000000 009654D0 D503201F
04000000 009654F4 D503201F
04000000 0071ACA0 1E27D005
04000000 0071ACA4 1E250908
04000000 0071ACA8 1E280908
04000000 0071ACAC D503201F

[Critical Damage x1000000000]
04000000 00958708 D503201F
04000000 0095872C D503201F
04000000 009654D0 D503201F
04000000 009654F4 D503201F
04000000 0071ACA0 1E27D005
04000000 0071ACA4 1E250908
04000000 0071ACA8 1E280908
04000000 0071ACAC 1E280908

[Critical Damage OFF]
04000000 00958708 1E2D4C0D
04000000 0095872C 1E204C20
04000000 009654D0 1E2B4C0B
04000000 009654F4 1E225800
04000000 0071ACA0 1E212000
04000000 0071ACA4 540000AD
04000000 0071ACA8 1E282000
04000000 0071ACAC 1E284C08

[Quickly Identify Items ON]
04000000 00200C4C D503201F

[Quickly Identify Items OFF]
04000000 00200C4C 1E213800

[Quickly Make Items ON]
04000000 004041B0 11001508

[Quickly Make Items OFF]
04000000 004041B0 11025908

[Quickly Enchant Items ON]
04000000 001D80B4 11000508

[Quickly Enchant Items OFF]
04000000 001D80B4 1101E108

[Max storage box capacity increase (max. 910)]
04000000 0047B780 528071C0
04000000 00488A00 710E341F
04000000 00488AF0 528071C8
04000000 00488B08 710DE93F
04000000 00488B94 710E341F

[Unlock Greater Rift Lv.150]
04000000 00477374 2A0003F5

[Not decresed matarial make Gem 99]
04000000 00475DA4 D2800C73

[Not decresed matarial make Gem 999]
04000000 00475DA4 D2807CF3

[Not decresed matarial make Gem 9999]
04000000 00475DA4 D284E1F3

[Not decresed matarial make Gem OFF]
04000000 00475DA4 CB130113

[Kanai's Cube does not decrease Material ON]
04000000 00865100 D65F03C0

[Kanai's Cube does not decrease Material OFF]
04000000 00865100 D101C3FF

[Kanai's Cube No delay ON]
04000000 00231270 52800008
04000000 00231274 52800009
04000000 00231278 5280000A
04000000 00231280 52800008

[Kanai's Cube No delay OFF]
04000000 00231270 321E0FE8
04000000 00231274 52801689
04000000 00231278 321D0FEA
04000000 00231280 321C0FE8

[Joystick without delay ON]
04000000 001768CC 14000009

[Joystick without delay OFF]
04000000 001768CC 54000128

[Cross Keys without delay ON]
04000000 0017643C 52800020

[Cross Keys without delay OFF]
04000000 0017643C 1A9F97E0

[EXP x2]
04000000 00781CE0 8B0107F4

[EXP x4]
04000000 00781CE0 8B010BF4

[EXP x8]
04000000 00781CE0 8B010FF4

[EXP x16]
04000000 00781CE0 8B0113F4

[EXP x32]
04000000 00781CE0 8B0117F4

[EXP x64]
04000000 00781CE0 8B011BF4

[EXP x4096]
04000000 00781CE0 8B0133F4

[EXP x262144]
04000000 00781CE0 8B014BF4

[EXP x16777216]
04000000 00781CE0 8B0163F4

[EXP OFF]
04000000 00781CE0 AA0103F4

[L.GEM Upgrade X20 Reward]
04000000 0075DA0C 52800299
04000000 0075DC6C 52800299

[L.GEM Upgrade X200 Reward]
04000000 0075DA0C 52801919
04000000 0075DC6C 52801919

[L.GEM Upgrade X2000 Reward]
04000000 0075DA0C 5280FA19
04000000 0075DC6C 5280FA19

[L.GEM Upgrade Reward OFF]
04000000 0075DA0C 2A1F03F9
04000000 0075DC6C 2A1F03F9

[L.Gem Upgrade Rate 100% ON]
04000000 0067B81C 1E2E1008

[L.Gem Upgrade Rate OFF]
04000000 0067B81C BC685928

[L.Gem Upgrade Reward Not reduced ON]
04000000 00864F3C 710002E1

[L.Gem Upgrade Reward Not reduced OFF]
04000000 00864F3C 710006E1

[L.Gem Upgrade No Delay ON]
04000000 00341858 1E2E1002

[L.Gem Upgrade No Delay OFF]
04000000 00341858 BD406662

[D3 AMIIBO Treasure Secret Realm]
04000000 009DD130 52809500
04000000 009DD138 97EBBDF6

[D3 AMIIBO Cow Stage]
04000000 009DD130 52809520
04000000 009DD138 97EBBDF6

[D3 AMIIBO Valley of Imagination]
04000000 009DD130 52809540
04000000 009DD138 97EBBDF6

[D3 AMIIBO Secret Realm of Ancient Treasures]
04000000 009DD130 52809560
04000000 009DD138 97EBBDF6

[B Instant MAX Lv. Upgrade L.GEM ON]
04000000 01066F60 2A0003F6
04000000 01066F64 528012C0
04000000 01066F68 4B160015
04000000 01066F6C D65F03C0
04000000 007BF7CC 94229DE5
